Database Design:

    User-Accounts:
        - email_address
        - hashed_password
        - username
        - date_registered
        - assignments_id

    User-Assignments:
        - account_id
        - semesters[]
            - name
            - start_date
            - end_date
            - classes[]
                - name
                - description
                - instructors[]
                    - name
                    - email_address
                    - office_hours_info
                - assignment_types[]
                    - name
                    - weight
                - assignments[]
                    - name
                    - notes
                    - due_date
                    - turned_in
                    - assignment_type_id
                        - name
                        - weight
                    - grade
